id,is_delayed
118141,1
118145,0
118147,1
118149,0
118153,0
118155,0
118156,1
118158,0
118159,0
118163,0
118164,0
118165,1
118169,1
118170,1
118172,1
118173,0
118175,1
118179,0
118181,0
118184,0
118185,0
118186,1
118189,0
118198,1
118200,0
118203,0
118204,0
118205,0
118210,0
118211,0
118213,0
118215,0
118216,1
118219,1
118221,1
118222,0
118224,0
118225,0
118226,1
118230,0
118233,0
118238,0
118239,0
118240,1
118247,1
118249,0
118251,1
118254,0
118259,1
118260,0
118262,0
118264,1
118265,0
118268,0
118269,0
118275,0
118277,1
118278,1
118279,0
118281,0
118285,0
118286,1
118292,1
118293,0
118295,0
118296,1
118298,1
118299,1
118300,0
118301,0
118302,0
118305,1
118306,1
118307,1
118309,1
118311,0
118314,0
118318,0
118319,0
118320,1
118321,1
118323,1
118326,0
118327,0
118328,1
118330,1
118331,0
118332,0
118338,1
118340,0
118341,1
118343,0
118344,1
118347,1
118348,0
118349,1
118350,1
118352,1
118353,0
118354,0
118357,0
118358,0
118359,1
118360,1
118361,0
118364,1
118365,0
118367,1
118368,0
118370,0
118371,0
118372,0
118374,0
118375,0
118376,1
118377,0
118378,0
118380,0
118381,1
118382,1
118383,1
118384,0
118385,0
118386,1
118388,0
118390,0
118392,0
118395,0
118396,0
118397,1
118398,0
118399,0
118400,0
118402,0
118403,1
118406,1
118408,0
118409,0
118411,1
118412,0
118413,1
118414,0
118415,0
118417,0
118418,0
118421,1
118423,1
118424,1
118426,0
118428,1
118432,1
118433,1
118434,0
118438,1
118439,0
118440,0
118441,1
118444,1
118445,1
118448,1
118452,0
118454,0
118455,1
118457,0
118460,1
118462,0
118465,1
118468,1
118469,1
118470,0
118474,1
118478,0
118479,0
118480,1
118482,1
118485,0
118486,0
118487,0
118489,1
118492,0
118495,1
118496,1
118498,0
118499,0
118501,1
118504,0
118505,0
118506,1
118508,0
118512,0
118514,1
118515,1
118516,0
118517,1
118518,0
118519,1
118520,1
118524,0
118525,1
118527,0
118530,0
118532,0
118534,1
118536,1
118538,1
118539,0
118540,0
118542,0
118543,1
118544,1
118545,1
118548,0
118549,1
118550,1
118552,0
118553,1
118554,1
118555,0
118556,0
118558,0
118563,1
118567,1
118568,0
118570,0
118571,0
118572,0
118573,0
118575,0
118579,0
118581,0
118583,1
118584,0
118585,1
118586,1
118588,0
118591,0
118593,1
118595,1
118596,1
118597,0
118598,0
118599,0
118601,0
118603,0
118604,0
118605,0
118607,0
118608,0
118612,1
118615,0
118618,0
118620,1
118623,0
118624,1
118625,1
118631,1
118633,0
118636,1
118639,1
118641,0
118642,1
118646,0
118647,0
118651,1
118652,1
118653,0
118654,1
118656,0
118657,0
118658,0
118660,0
118661,0
118662,1
118663,0
118665,0
118670,1
118675,1
118677,0
118678,0
118679,1
118680,0
118682,0
118685,1
118687,0
118688,0
118690,1
118692,1
118693,0
118694,0
118696,0
118698,1
118699,1
118701,0
118710,0
118716,1
118720,1
118721,0
118723,0
118724,0
118725,1
118727,1
118730,0
118731,1
118732,0
118734,1
118735,0
118736,1
118737,0
118738,0
118739,0
118742,1
118743,1
118746,0
118748,0
118749,1
118750,1
118753,1
118758,1
118761,0
118762,0
118764,1
118765,0
118772,0
118773,1
118776,0
118777,0
118778,0
118779,1
118782,0
118783,1
118784,0
118787,0
118788,0
118791,0
118793,0
118796,0
118800,0
118803,1
118804,1
118805,1
118807,1
118811,1
118813,0
118815,0
118818,1
118819,1
118820,1
118821,1
118822,0
118825,1
118828,1
118831,0
118834,0
118835,0
118837,0
118839,0
118841,0
118842,0
118844,0
118847,1
118849,1
118851,0
118852,0
118854,1
118856,0
118858,1
118859,1
118861,0
118869,0
118870,0
118875,0
118877,1
118878,0
118879,1
118884,0
118886,0
118887,1
118888,0
118889,0
118890,1
118892,1
118894,1
118895,1
118897,0
118899,0
118904,1
118906,1
118908,0
118909,0
118910,0
118912,0
118913,0
118915,1
118916,1
118917,1
118919,0
118920,0
118922,0
118926,0
118927,1
118929,0
118930,1
118932,0
118933,1
118934,0
118941,0
118943,0
118944,0
118945,0
118947,1
118953,0
118955,1
118956,0
118957,0
118959,0
118960,1
118961,1
118962,0
118964,0
118965,1
118969,1
118972,0
118977,1
118979,0
118980,0
118982,0
118983,0
118988,0
118989,1
118990,1
118991,0
118995,1
118997,0
118999,0
119000,1
119001,1
119002,1
119004,1
119005,0
119008,0
119009,1
119010,1
119011,0
119012,0
119017,0
119021,0
119022,0
119023,1
119024,1
119025,0
119026,0
119028,1
119030,1
119031,0
119034,1
119036,0
119037,1
119038,0
119039,0
119040,1
119043,0
119044,1
119045,0
119049,0
119050,1
119051,1
119053,0
119054,0
119055,0
119056,1
119057,0
119058,1
119061,1
119062,0
119064,0
119065,1
119066,1
119070,0
119072,1
119073,0
119074,0
119075,0
119076,1
119077,0
119080,1
119081,1
119082,0
119087,0
119089,0
119092,1
119093,0
119094,1
119095,1
119098,0
119099,0
119101,0
119104,1
119106,1
119110,1
119114,0
119118,0
119119,0
119121,0
119122,1
119127,0
119128,1
119130,1
119131,1
119132,1
119133,0
119134,0
119136,0
119138,0
119139,0
119141,0
119142,1
119146,0
119148,0
119149,1
119150,0
119151,0
119154,0
119156,0
119157,0
119158,1
119159,0
119160,1
119163,1
119169,0
119176,1
119178,1
119179,1
119181,0
119183,0
119184,1
119185,0
119187,0
119191,0
119192,1
119193,0
119196,1
119198,0
119200,1
119208,0
119209,1
119210,0
119211,0
119218,1
119219,0
119220,1
119227,1
119228,0
119232,0
119235,0
119236,1
119238,1
119239,1
119240,0
119242,1
119246,1
119251,0
119252,0
119254,1
119255,0
119257,1
119260,0
119261,0
119263,1
119265,1
119269,0
119271,1
119273,0
119275,1
119277,0
119278,1
119279,0
119280,0
119282,0
119283,1
119289,0
119290,0
119291,1
119292,1
119297,1
119298,1
119303,0
119304,1
119305,0
119307,0
119309,0
119311,1
119313,1
119315,0
119321,1
119322,0
119323,0
119325,0
119326,1
119329,0
119330,1
119331,1
119335,0
119337,1
119338,1
119339,0
119340,1
119341,1
119343,0
119344,0
119347,0
119348,0
119352,0
119361,0
119364,1
119365,0
119369,0
119370,0
119373,0
119374,1
119377,1
119378,1
119380,1
119381,0
119383,0
119385,1
119387,1
119390,0
119392,0
119394,0
119400,1
119402,0
119404,1
119405,0
119407,1
119409,0
119414,0
119416,1
119418,1
119419,1
119421,0
119422,0
119429,0
119431,0
119432,0
119433,1
119434,1
119436,1
119437,0
119441,0
119445,0
119446,1
119447,0
119448,1
119453,0
119455,1
119456,0
119459,0
119463,0
119470,0
119471,1
119472,1
119475,0
119476,0
119477,0
119479,1
119480,0
119481,0
119482,0
119483,0
119484,1
119490,1
119491,1
119493,1
119494,1
119498,1
119499,1
119500,1
119504,1
119505,1
119510,1
119513,1
119514,1
119518,1
119520,1
119521,0
119523,0
119524,1
119525,1
119527,0
119528,0
119531,1
119532,1
119536,1
119541,1
119546,0
119548,0
119550,0
119552,0
119554,1
119555,1
119556,0
119559,1
119561,0
119562,0
119563,0
119564,1
119567,0
119568,0
119569,1
119571,0
119575,0
119576,0
119577,1
119581,0
119583,0
119584,0
119585,0
119587,1
119589,1
119590,1
119594,1
119597,0
119598,0
119601,0
119603,0
119605,0
119606,0
119607,1
119608,0
119610,0
119611,1
119612,1
119614,0
119616,0
119621,0
119622,1
119626,1
119627,0
119630,0
119631,0
119634,0
119635,0
119637,0
119639,1
119640,0
119642,0
119643,1
119644,0
119645,1
119647,0
119651,0
119655,0
119657,0
119658,1
119661,1
119664,0
119667,0
119669,0
119670,1
119672,1
119673,0
119674,1
119675,0
119677,0
119678,0
119679,0
119680,0
119683,1
119684,0
119685,0
119688,1
119689,1
119691,1
119693,0
119694,0
119696,1
119698,0
119701,1
119704,1
119706,0
119707,0
119709,1
119710,1
119711,1
119714,1
119715,0
119716,1
119717,0
119719,0
119721,0
119722,1
119725,0
119727,1
119728,1
119730,1
119731,1
119733,1
119736,1
119738,0
119739,1
119741,1
119743,0
119744,0
119747,1
119749,1
119750,0
119751,0
119752,0
119754,0
119756,0
119757,1
119758,0
119759,0
119760,0
119761,0
119762,0
119763,0
119767,0
119768,1
119771,1
119773,1
119776,0
119777,1
119779,1
119782,1
119787,1
119790,1
119793,0
119797,1
119798,0
119800,1
119803,0
119804,0
119805,0
119812,0
119813,0
119814,0
119820,1
119821,0
119822,0
119823,0
119824,0
119825,1
119827,1
119828,1
119830,1
119832,1
119833,0
119834,1
119835,1
119836,1
119837,1
119839,1
119842,0
119844,1
119846,1
119849,0
119850,0
119851,0
119852,1
119855,1
119858,0
119859,0
119860,1
119862,1
119864,0
119865,0
119867,1
119868,1
119869,1
119870,0
119871,0
119872,1
119873,0
119880,0
119885,1
119886,1
119887,1
119890,0
119892,0
119893,1
119896,0
119897,0
119901,0
119902,1
119903,0
119904,0
119905,0
119907,0
119915,1
119916,0
119918,1
119919,0
119920,0
119921,0
119922,1
119925,0
119927,0
119930,0
119931,0
119937,0
119938,0
119939,0
119943,1
119944,1
119945,0
119949,0
119953,1
119954,1
119956,1
119957,1
119963,0
119964,1
119965,1
119969,0
119971,1
119974,0
119980,0
119981,0
119982,1
119987,1
119989,1
119993,0
119994,0
119995,0
119996,1
119997,0
119998,1
119999,0
120000,1
120001,0
120002,0
120003,1
120004,0
120007,0
120008,1
120009,0
120010,1
120011,1
120012,0
120013,1
120015,0
120019,0
120024,0
120027,0
120028,0
120029,1
120031,1
120034,1
120035,1
120037,0
120038,0
120039,0
120042,1
120043,0
120044,1
120048,0
120049,0
120050,0
120051,1
120054,1
120061,1
120062,1
120065,0
120066,1
120069,1
120073,0
120074,1
120076,0
120082,0
120084,0
120086,1
120089,0
120090,0
120091,1
120092,1
120093,0
120094,0
120095,0
120097,1
120099,0
120104,0
120106,0
120107,1
120108,0
120109,0
120110,0
120111,1
120112,0
120117,1
120118,1
120123,1
120125,1
120126,1
120127,0
120128,0
120129,0
120130,0
120131,1
120133,0
120135,1
120136,0
120137,0
120140,1
120144,1
120146,1
120148,1
120149,0
120150,1
120151,1
120154,1
120156,0
120157,1
120158,1
120159,0
120160,1
120163,1
120165,0
120167,0
120171,1
120172,0
120173,1
120174,0
120175,0
120176,1
120177,1
120181,0
120182,0
120183,1
120184,0
120186,1
120187,0
120188,0
120192,0
120193,0
120194,1
120200,1
120202,0
120206,1
120207,0
120209,0
120212,0
120214,0
120215,1
120218,1
120224,0
120225,0
120228,0
120230,1
120231,0
120232,0
120233,1
120234,0
120235,0
120238,1
120240,0
120241,0
120244,1
120246,0
120247,0
120249,0
120253,0
120262,1
120265,0
120267,1
120268,0
120271,0
120275,0
120276,0
120277,0
120279,0
120280,0
120285,0
120288,1
120293,1
120295,0
120296,0
120297,1
120300,1
120301,0
120303,0
120304,0
120309,0
120310,1
120312,1
120313,1
120315,0
120318,0
120319,1
120320,1
120321,1
120324,1
120326,0
120327,0
120328,0
120331,1
120332,1
120336,1
120338,0
120340,0
120344,1
120345,0
120346,1
120351,1
120352,0
120354,0
120355,1
120356,0
120357,0
120359,1
120360,1
120363,0
120364,1
120365,1
120367,0
120368,0
120371,1
120373,1
120374,1
120378,0
120379,0
120381,1
120382,0
120384,1
120386,1
120387,0
120391,0
120398,1
120399,0
120401,0
120408,0
120409,1
120417,0
120418,0
120419,0
120421,1
120422,1
120424,0
120428,0
120431,1
120433,0
120435,0
120437,0
120438,0
120444,0
120445,1
120446,1
120449,0
120450,1
120451,0
120457,0
120458,0
120459,1
120460,0
120461,0
120462,0
120463,1
120464,1
120466,1
120468,0
120472,1
120473,1
120475,1
120477,0
120478,1
120479,0
120480,0
120482,0
120483,1
120486,0
120487,0
120489,1
120490,1
120491,0
120493,0
120494,1
120495,0
120496,0
120498,1
120508,0
120510,0
120514,1
120515,0
120516,0
120517,1
120518,1
120520,0
120522,1
120523,1
120524,1
120525,0
120526,1
120530,1
120532,0
120536,1
120538,1
120540,1
120541,0
120543,0
120546,1
120547,0
120549,1
120550,0
120555,1
120556,0
120558,0
120559,0
120565,0
120567,0
120570,1
120572,0
120575,1
120576,1
120578,0
120579,0
120581,0
120582,0
120583,0
120584,0
120585,1
120587,1
120588,0
120589,0
120591,0
120592,0
120594,1
120595,1
120596,1
120597,0
120598,0
120600,1
120601,0
120602,0
120608,1
120609,1
120611,1
120612,0
120613,0
120614,1
120620,0
120622,0
120624,0
120625,0
120626,0
120628,0
120629,1
120633,0
120634,1
120635,0
120637,0
120639,0
120640,0
120645,1
120648,0
120649,0
120650,0
120653,1
120655,1
120656,0
120659,0
120663,0
120667,0
120669,0
120671,0
120674,0
120676,1
120677,1
120681,0
120682,1
120683,0
120685,1
120689,0
120693,1
120697,1
120698,0
120699,1
120700,1
120701,0
120702,1
120703,0
120707,0
120708,1
120709,1
120710,0
120712,0
120713,0
120715,1
120717,0
120718,0
120719,1
120720,1
120721,1
120725,1
120726,0
120727,0
120728,0
120729,1
120730,0
120731,1
120734,0
120736,1
120737,1
120738,1
120739,0
120741,1
120742,1
120743,0
120746,1
120747,0
120748,0
120749,1
120750,0
120751,1
120753,0
120756,0
120760,0
120762,0
120775,0
120777,1
120779,0
120780,1
120781,0
120782,1
120783,0
120785,0
120786,0
120788,0
120789,0
120799,0
120803,0
120804,1
120805,1
120810,0
120811,1
120812,0
120816,0
120817,0
120824,0
120825,1
120826,0
120828,1
120829,1
120830,0
120831,1
120832,1
120836,0
120837,0
120838,0
120839,0
120840,0
120844,0
120850,0
120852,1
120855,0
120856,0
120857,1
120858,1
120859,1
120861,1
120864,1
120867,0
120870,0
120871,0
120872,1
120876,0
120880,1
120888,0
120894,0
120895,0
120901,1
120903,1
120907,0
120912,0
120914,0
120916,1
120919,0
120920,1
120922,1
120935,1
120937,0
120945,0
120949,1
120950,0
120953,0
120955,0
120956,1
120957,0
120958,0
120959,1
120960,1
120963,1
120964,1
120968,1
120971,0
120972,1
120973,0
120976,0
120978,1
120979,1
120981,1
120982,0
120984,0
120985,0
120986,0
120987,0
120990,0
120991,0
120993,0
120996,0
120999,0
121000,1
121002,0
121003,1
121004,0
121007,1
121008,0
121009,0
121011,0
121013,1
121019,0
121020,1
121022,1
121024,0
121030,0
121031,0
121032,1
121035,0
121037,1
121038,0
121039,1
121043,1
121044,0
121045,1
121046,1
121049,0
121052,0
121053,0
121054,1
121055,0
121057,1
121058,0
121059,0
121060,0
121061,1
121064,1
121066,1
121068,0
121071,1
121074,1
121076,1
121077,0
121081,1
121085,1
121086,1
121089,0
121094,1
121095,1
121099,0
121103,0
121107,1
121108,0
121111,0
121112,1
121114,0
121116,0
121118,0
121121,0
121127,1
121128,1
121130,0
121131,1
121140,1
121141,1
121144,0
121145,0
121146,0
121147,0
121149,0
121150,0
121151,0
121153,1
121154,1
121155,0
121158,1
121159,1
121163,1
121165,1
121166,0
121170,0
121171,1
121179,1
121180,0
121181,0
121182,1
121183,0
121184,1
121185,0
121186,1
121187,0
121189,0
121190,0
121191,0
121194,0
121198,1
121201,1
121203,0
121206,0
121207,1
121214,1
121217,0
121219,1
121220,0
121222,1
121223,1
121224,0
121226,0
121227,1
121228,1
121229,0
121233,1
121237,0
121238,1
121239,0
121245,1
121246,0
121247,1
121249,0
121251,1
121252,0
121254,0
121255,1
121256,0
121257,0
121258,0
121260,1
121267,1
121269,0
121271,0
121272,1
121273,1
121274,1
121276,1
121282,0
121284,0
121285,0
121287,1
121289,1
121291,0
121293,0
121297,0
121300,0
121302,0
121303,1
121306,0
121307,0
121309,0
121310,0
121314,0
121316,0
121317,0
121318,0
121321,1
121323,1
121324,0
121329,0
121330,0
121335,0
121336,0
121337,0
121340,1
121343,0
121349,1
121351,0
121352,0
121359,0
121360,0
121364,1
121366,0
121374,1
121375,0
121377,0
121379,0
121383,1
121385,1
121386,0
121388,0
121391,0
121396,0
121398,1
121400,0
121401,1
121402,1
121405,0
121408,1
121409,1
121410,1
121411,0
121413,0
121414,1
121416,1
121417,1
121418,1
121422,1
121424,0
121425,0
121426,0
121427,1
121428,1
121430,0
121431,0
121434,1
121435,1
121441,0
121445,1
121446,0
121448,0
121449,0
121450,1
121451,1
121452,0
121453,1
121457,1
121459,1
121460,0
121461,0
121463,0
121464,0
121465,0
121466,1
121467,1
121468,0
121469,1
121471,1
121472,0
121474,0
121478,0
121479,0
121480,0
121482,0
121487,0
121488,1
121489,0
121490,0
121492,0
121493,1
121494,0
121495,1
121496,0
121499,1
121503,1
121505,0
121506,1
121507,0
121509,0
121514,1
121515,1
121517,1
121518,1
121519,0
121520,0
121521,0
121524,1
121526,0
121528,1
121529,0
121531,0
121533,0
121534,0
121535,0
121539,1
121541,1
121542,0
121545,0
121546,0
121549,0
121550,0
121552,0
121553,0
121555,0
121559,1
121562,1
121567,1
121568,1
121572,0
121574,1
121575,0
121576,0
121577,1
121585,0
121587,0
121590,0
121592,0
121594,1
121597,0
121598,1
121600,0
121601,0
121602,0
121603,1
121604,1
121606,0
121607,1
121608,0
121609,0
121611,1
121612,1
121614,0
121615,1
121617,1
121618,0
121619,0
121624,0
121625,0
121626,1
121629,0
121631,0
121636,1
121643,0
121645,0
121647,0
121648,0
121653,0
121655,0
121657,0
121658,0
121660,1
121661,0
121662,0
121665,1
121667,0
121669,1
121671,0
121672,1
121673,0
121674,1
121676,1
121677,0
121684,1
121692,0
121693,1
121694,0
121695,1
121697,0
121698,1
121700,1
121701,1
121702,1
121703,1
121704,1
121705,1
121706,1
121707,0
121708,0
121711,0
121712,0
121714,1
121715,0
121719,0
121720,0
121722,0
121723,1
121726,1
121728,1
121730,0
121735,0
121736,1
121740,0
121743,0
121744,1
121746,1
121748,0
121749,1
121750,1
121751,1
121752,1
121753,0
121754,0
121755,1
121757,0
121763,0
121765,0
121767,0
121769,0
121770,0
121771,0
121772,0
121778,1
121783,0
121784,1
121787,0
121788,1
121791,0
121794,0
121796,1
121798,0
121800,1
121801,0
121802,1
121804,0
121805,0
121809,0
121811,0
121812,1
121813,0
121814,1
121816,0
121817,0
121823,0
121825,0
121827,1
121829,0
121830,1
121832,1
121833,0
121835,0
121836,0
121839,0
121841,0
121843,0
121846,1
121848,1
121849,1
121850,1
121851,0
121853,0
121855,0
121858,1
121859,1
121860,0
121862,0
121863,0
121864,1
121866,0
121867,1
121868,1
121869,0
121870,0
121872,0
121873,1
121874,0
121875,0
121876,1
121878,0
121882,0
121884,0
121890,1
121893,1
121895,1
121901,1
121902,0
121903,0
121905,1
121908,0
121909,0
121910,1
121912,0
121913,1
121917,1
121918,0
121921,1
121929,1
121931,1
121932,0
121935,1
121937,1
121940,0
121941,0
121943,1
121944,0
121946,0
121947,0
121948,0
121950,0
121951,1
121952,1
121954,0
121956,0
121960,1
121965,0
121966,0
121967,1
121968,0
121969,0
121971,1
121972,1
121974,1
121980,0
121984,0
121985,0
121988,0
121990,1
121991,0
121992,1
121997,0
121998,1
121999,0
122001,1
122002,1
122003,1
122007,0
122011,1
122013,1
122015,1
122016,0
122019,0
122022,0
122025,0
122032,1
122034,1
122035,0
122036,0
122039,1
122040,1
122042,1
122043,0
122045,1
122046,0
122047,1
122052,1
122055,0
122057,1
122059,0
122061,1
122062,1
122063,0
122065,0
122067,0
122068,0
122071,0
122072,1
122073,0
122074,1
122075,0
122076,0
122086,0
122090,0
122091,0
122092,0
122094,1
122096,1
122100,1
122103,0
122104,1
122105,1
122106,1
122108,0
122110,0
122112,0
122113,0
122114,0
122116,1
122118,0
122120,1
122122,0
122124,0
122126,1
122127,0
122129,0
122130,0
122131,1
122132,0
122133,1
122136,0
122137,1
122138,1
122139,0
122140,1
122142,1
122143,0
122145,0
122151,0
122153,0
122155,0
122158,0
122159,0
122160,1
122164,1
122166,1
122168,1
122169,1
122170,1
122174,0
122176,1
122178,0
122181,1
122183,0
122184,0
122185,1
122188,0
122189,1
122192,0
122195,1
122199,0
122200,1
122203,1
122204,1
122206,0
122209,0
122210,1
122211,0
122217,0
122218,0
122221,0
122227,0
122228,0
122231,1
122232,0
122234,1
122235,1
122238,1
122239,0
122241,0
122242,1
122244,0
122245,1
122248,0
122251,0
122253,0
122254,0
122255,0
122261,0
122263,0
122264,0
122265,0
122266,0
122267,0
122268,0
122269,0
122270,1
122272,0
122275,1
122276,0
122278,0
122279,0
122282,1
122283,0
122285,1
122287,0
122288,0
122290,0
122291,1
122292,0
122293,0
122296,0
122299,0
122300,1
122301,0
122303,0
122304,1
122306,0
122307,1
122309,0
122310,0
122311,1
122312,1
122313,0
122314,0
122315,0
122316,0
122317,0
122319,0
122320,1
122321,1
122322,0
122323,0
122325,1
122327,0
122328,1
122329,1
122330,0
122331,0
122332,1
122334,0
122336,1
122338,0
122340,1
122342,1
122343,0
122345,1
122346,0
122348,0
122349,1
122351,1
122355,0
122357,0
122358,1
122361,0
122362,0
122363,0
122365,0
122373,0
122376,1
122378,0
122379,0
122380,0
122381,0
122382,0
122383,0
122386,1
122389,0
122390,0
122392,1
122393,1
122395,0
122396,1
122401,0
122403,0
122404,0
122414,0
122416,1
122417,1
122420,1
122421,0
122423,1
122426,0
122427,0
122428,1
122430,0
122431,0
122432,1
122435,0
122436,0
122440,1
122441,0
122442,0
122444,0
122449,0
122450,0
122451,0
122454,0
122455,0
122457,1
122460,0
122463,0
122465,0
122466,1
122470,0
122471,1
122478,0
122481,1
122482,0
122485,0
122488,0
122489,0
122490,0
122492,1
122493,0
122495,0
122496,1
122497,0
122498,0
122499,1
122500,0
122502,1
122504,0
122506,0
122509,0
122511,1
122513,0
122517,0
122520,1
122522,1
122523,1
122525,1
122526,0
122527,1
122533,1
122535,0
122536,0
122537,0
122542,0
122543,1
122544,1
122547,1
122549,1
122550,0
122553,0
122556,0
122558,0
122559,0
122565,0
122566,0
122567,0
122569,0
122574,1
122575,0
122577,0
122578,0
122583,0
122584,0
122586,1
122589,0
122590,0
122591,0
122592,0
122593,1
122594,0
122596,0
122597,1
122598,1
122601,0
122606,1
