,is_delayed
26053,0
26054,0
26055,0
26056,1
26057,0
26058,0
26059,0
26060,1
26061,0
26062,0
26063,0
26064,1
26065,1
26066,0
26067,1
26068,1
26069,0
26070,0
26071,0
26072,1
26073,1
26074,0
26075,0
26076,0
26077,1
26078,0
26079,0
26080,1
26081,0
26082,1
26083,0
26084,0
26085,0
26086,0
26087,0
26088,0
26089,1
26090,0
26091,1
26092,1
26093,0
26094,1
26095,0
26096,1
26097,1
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,1
26108,0
26109,1
26110,1
26111,0
26112,0
26113,1
26114,0
26115,0
26116,1
26117,0
26118,0
26119,0
26120,0
26121,0
26122,1
26123,0
26124,0
26125,1
26126,0
26127,0
26128,0
26129,1
26130,0
26131,1
26132,0
26133,1
26134,0
26135,1
26136,0
26137,1
26138,0
26139,1
26140,1
26141,0
26142,0
26143,0
26144,0
26145,1
26146,0
26147,1
26148,1
26149,0
26150,0
26151,0
26152,1
26153,1
26154,0
26155,1
26156,1
26157,0
26158,0
26159,0
26160,1
26161,0
26162,0
26163,1
26164,1
26165,0
26166,1
26167,0
26168,1
26169,0
26170,0
26171,0
26172,1
26173,1
26174,1
26175,1
26176,0
26177,1
26178,1
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,1
26186,1
26187,1
26188,0
26189,1
26190,1
26191,1
26192,1
26193,0
26194,0
26195,0
26196,1
26197,0
26198,1
26199,1
26200,0
26201,1
26202,0
26203,0
26204,1
26205,1
26206,1
26207,1
26208,1
26209,1
26210,0
26211,0
26212,0
26213,0
26214,1
26215,0
26216,1
26217,1
26218,0
26219,0
26220,0
26221,0
26222,1
26223,1
26224,0
26225,0
26226,0
26227,1
26228,0
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,0
26238,0
26239,1
26240,0
26241,1
26242,1
26243,0
26244,1
26245,1
26246,0
26247,0
26248,1
26249,0
26250,0
26251,0
26252,0
26253,1
26254,0
26255,1
26256,0
26257,0
26258,0
26259,1
26260,1
26261,0
26262,1
26263,0
26264,0
26265,1
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,0
26273,0
26274,1
26275,1
26276,1
26277,0
26278,1
26279,0
26280,1
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,1
26293,0
26294,0
26295,0
26296,1
26297,1
26298,1
26299,1
26300,0
26301,0
26302,0
26303,1
26304,0
26305,1
26306,0
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,1
26316,0
26317,0
26318,0
26319,0
26320,0
26321,1
26322,0
26323,1
26324,0
26325,0
26326,0
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,1
26334,0
26335,0
26336,1
26337,0
26338,0
26339,1
26340,0
26341,0
26342,0
26343,1
26344,1
26345,1
26346,1
26347,0
26348,1
26349,0
26350,0
26351,0
26352,1
26353,0
26354,0
26355,1
26356,0
26357,1
26358,0
26359,0
26360,0
26361,0
26362,1
26363,1
26364,1
26365,0
26366,0
26367,1
26368,0
26369,1
26370,0
26371,1
26372,0
26373,1
26374,0
26375,1
26376,1
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,1
26384,0
26385,0
26386,1
26387,0
26388,0
26389,1
26390,0
26391,0
26392,1
26393,1
26394,0
26395,1
26396,1
26397,0
26398,0
26399,1
26400,0
26401,0
26402,1
26403,1
26404,1
26405,0
26406,0
26407,1
26408,0
26409,0
26410,0
26411,0
26412,0
26413,1
26414,1
26415,1
26416,0
26417,0
26418,1
26419,0
26420,1
26421,1
26422,0
26423,1
26424,0
26425,0
26426,1
26427,0
26428,0
26429,1
26430,1
26431,0
26432,0
26433,1
26434,0
26435,0
26436,0
26437,1
26438,1
26439,1
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,1
26448,1
26449,0
26450,0
26451,1
26452,0
26453,1
26454,0
26455,0
26456,0
26457,0
26458,0
26459,1
26460,0
26461,0
26462,0
26463,1
26464,0
26465,0
26466,0
26467,1
26468,0
26469,0
26470,0
26471,1
26472,1
26473,0
26474,0
26475,0
26476,0
26477,1
26478,0
26479,1
26480,1
26481,1
26482,1
26483,0
26484,1
26485,0
26486,1
26487,1
26488,1
26489,1
26490,0
26491,0
26492,0
26493,0
26494,1
26495,1
26496,0
26497,0
26498,0
26499,1
26500,0
26501,0
26502,0
26503,1
26504,1
26505,0
26506,1
26507,1
26508,1
26509,1
26510,0
26511,1
26512,1
26513,0
26514,0
26515,1
26516,0
26517,1
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,1
26526,0
26527,1
26528,1
26529,0
26530,0
26531,1
26532,0
26533,1
26534,0
26535,1
26536,0
26537,0
26538,1
26539,1
26540,0
26541,0
26542,0
26543,0
26544,1
26545,1
26546,0
26547,1
26548,1
26549,1
26550,0
26551,1
26552,0
26553,0
26554,0
26555,0
26556,0
26557,0
26558,0
26559,1
26560,0
26561,0
26562,1
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,1
26572,1
26573,1
26574,1
26575,0
26576,0
26577,1
26578,1
26579,0
26580,0
26581,0
26582,1
26583,0
26584,0
26585,1
26586,0
26587,0
26588,0
26589,0
26590,1
26591,1
26592,0
26593,1
26594,0
26595,1
26596,0
26597,0
26598,0
26599,1
26600,0
26601,1
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,1
26612,0
26613,1
26614,1
26615,0
26616,1
26617,1
26618,0
26619,1
26620,0
26621,0
26622,1
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,1
26630,1
26631,0
26632,0
26633,0
26634,0
26635,0
26636,0
26637,1
26638,0
26639,0
26640,0
26641,1
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,1
26650,0
26651,0
26652,0
26653,0
26654,1
26655,1
26656,0
26657,0
26658,1
26659,0
26660,0
26661,0
26662,1
26663,1
26664,1
26665,0
26666,0
26667,1
26668,1
26669,0
26670,0
26671,1
26672,0
26673,0
26674,0
26675,0
26676,0
26677,1
26678,0
26679,1
26680,0
26681,0
26682,1
26683,0
26684,0
26685,0
26686,0
26687,0
26688,1
26689,1
26690,1
26691,0
26692,1
26693,1
26694,1
26695,0
26696,0
26697,0
26698,0
26699,0
26700,1
26701,1
26702,1
26703,0
26704,0
26705,0
26706,1
26707,1
26708,1
26709,0
26710,0
26711,0
26712,1
26713,0
26714,1
26715,1
26716,1
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,1
26724,0
26725,1
26726,0
26727,1
26728,0
26729,1
26730,0
26731,0
26732,1
26733,0
26734,0
26735,0
26736,0
26737,1
26738,1
26739,0
26740,0
26741,0
26742,1
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,1
26751,0
26752,1
26753,1
26754,0
26755,0
26756,0
26757,0
26758,0
26759,1
26760,0
26761,0
26762,1
26763,0
26764,1
26765,1
26766,1
26767,0
26768,1
26769,1
26770,0
26771,0
26772,0
26773,1
26774,0
26775,1
26776,0
26777,0
26778,0
26779,0
26780,0
26781,1
26782,1
26783,0
26784,1
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,1
26792,0
26793,0
26794,1
26795,0
26796,1
26797,1
26798,0
26799,0
26800,0
26801,0
26802,1
26803,0
26804,0
26805,0
26806,1
26807,1
26808,0
26809,1
26810,0
26811,0
26812,0
26813,1
26814,1
26815,0
26816,1
26817,0
26818,1
26819,0
26820,0
26821,0
26822,0
26823,1
26824,1
26825,0
26826,0
26827,0
26828,0
26829,0
26830,1
26831,0
26832,0
26833,0
26834,0
26835,1
26836,1
26837,0
26838,1
26839,0
26840,0
26841,0
26842,1
26843,1
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,0
26858,1
26859,0
26860,0
26861,0
26862,0
26863,1
26864,0
26865,0
26866,1
26867,0
26868,0
26869,1
26870,1
26871,0
26872,1
26873,1
26874,0
26875,1
26876,0
26877,1
26878,1
26879,1
26880,1
26881,1
26882,0
26883,1
26884,0
26885,0
26886,0
26887,1
26888,0
26889,1
26890,0
26891,1
26892,1
26893,1
26894,1
26895,1
26896,1
26897,0
26898,1
26899,0
26900,0
26901,1
26902,1
26903,1
26904,0
26905,1
26906,0
26907,0
26908,1
26909,0
26910,0
26911,0
26912,0
26913,1
26914,0
26915,0
26916,1
26917,0
26918,1
26919,1
26920,0
26921,0
26922,0
26923,1
26924,0
26925,0
26926,0
26927,1
26928,0
26929,0
26930,1
26931,0
26932,1
26933,0
26934,0
26935,0
26936,0
26937,1
26938,0
26939,1
26940,0
26941,1
26942,1
26943,1
26944,1
26945,0
26946,0
26947,0
26948,1
26949,0
26950,1
26951,0
26952,0
26953,1
26954,0
26955,0
26956,0
26957,1
26958,0
26959,1
26960,0
26961,0
26962,1
26963,1
26964,1
26965,0
26966,1
26967,0
26968,0
26969,0
26970,1
26971,0
26972,1
26973,0
26974,1
26975,0
26976,0
26977,1
26978,0
26979,0
26980,0
26981,1
26982,0
26983,0
26984,1
26985,0
26986,0
26987,1
26988,1
26989,0
26990,0
26991,1
26992,0
26993,1
26994,0
26995,0
26996,1
26997,0
26998,1
26999,1
27000,1
27001,0
27002,0
27003,0
27004,1
27005,1
27006,0
27007,0
27008,1
27009,1
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,1
27019,0
27020,0
27021,1
27022,1
27023,0
27024,0
27025,0
27026,1
27027,0
27028,0
27029,0
27030,0
27031,0
27032,1
27033,1
27034,0
27035,1
27036,0
27037,0
27038,1
27039,0
27040,0
27041,1
27042,0
27043,1
27044,1
27045,0
27046,1
27047,1
27048,0
27049,0
27050,1
27051,1
27052,0
27053,0
27054,0
27055,0
27056,0
27057,1
27058,1
27059,0
27060,1
27061,0
27062,0
27063,1
27064,1
27065,0
27066,1
27067,1
27068,1
27069,0
27070,1
27071,1
27072,0
27073,1
27074,0
27075,1
27076,0
27077,1
27078,1
27079,0
27080,1
27081,1
27082,1
27083,1
27084,1
27085,0
27086,1
27087,1
27088,0
27089,1
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,1
27098,0
27099,1
27100,0
27101,0
27102,0
27103,1
27104,1
27105,1
27106,1
27107,0
27108,0
27109,1
27110,1
27111,0
27112,0
27113,0
27114,0
27115,1
27116,0
27117,0
27118,1
27119,0
27120,1
27121,0
27122,1
27123,0
27124,0
27125,0
27126,0
27127,0
27128,1
27129,1
27130,1
27131,1
27132,0
27133,0
27134,1
27135,0
27136,1
27137,0
27138,0
27139,0
27140,1
27141,1
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,1
27157,1
27158,0
27159,0
27160,0
27161,1
27162,1
27163,0
27164,0
27165,0
27166,0
27167,0
27168,1
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,1
27176,0
27177,0
27178,0
27179,1
27180,1
27181,1
27182,1
27183,1
27184,0
27185,1
27186,0
27187,0
27188,1
27189,1
27190,1
27191,1
27192,0
27193,1
27194,1
27195,0
27196,1
27197,1
27198,0
27199,0
27200,0
27201,0
27202,1
27203,1
27204,0
27205,1
27206,0
27207,1
27208,0
27209,1
27210,0
27211,1
27212,1
27213,1
27214,0
27215,0
27216,1
27217,0
27218,1
27219,1
27220,0
27221,1
27222,1
27223,0
27224,0
27225,1
27226,1
27227,1
27228,0
27229,0
27230,0
27231,0
27232,0
27233,1
27234,0
27235,0
27236,1
27237,1
27238,1
27239,0
27240,1
27241,0
27242,1
27243,1
27244,1
27245,0
27246,1
27247,0
27248,0
27249,1
27250,0
27251,1
27252,1
27253,1
27254,0
27255,1
27256,0
27257,0
27258,1
27259,0
27260,1
27261,0
27262,1
27263,1
27264,1
27265,0
27266,0
27267,1
27268,1
27269,0
27270,0
27271,1
27272,0
27273,0
27274,0
27275,1
27276,0
27277,0
27278,0
27279,1
27280,1
27281,0
27282,1
27283,0
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,0
27291,1
27292,1
27293,0
27294,1
27295,0
27296,0
27297,1
27298,0
27299,1
27300,0
27301,1
27302,0
27303,1
27304,1
27305,0
27306,1
27307,0
27308,0
27309,0
27310,0
27311,0
27312,1
27313,0
27314,0
27315,1
27316,0
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,1
27327,0
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,1
27337,0
27338,0
27339,1
27340,0
27341,0
27342,1
27343,0
27344,1
27345,0
27346,1
27347,0
27348,0
27349,0
27350,1
27351,0
27352,1
27353,1
27354,0
27355,1
27356,0
27357,1
27358,0
27359,1
27360,0
27361,0
27362,0
27363,1
27364,1
27365,0
27366,1
27367,0
27368,0
27369,1
27370,1
27371,0
27372,1
27373,0
27374,0
27375,1
27376,0
27377,0
27378,1
27379,0
27380,0
27381,0
27382,1
27383,1
27384,0
27385,0
27386,1
27387,0
27388,1
27389,1
27390,0
27391,1
27392,1
27393,1
27394,1
27395,0
27396,1
27397,0
27398,0
27399,1
27400,0
27401,1
27402,1
27403,1
27404,1
27405,0
27406,0
27407,0
27408,1
27409,1
27410,0
27411,0
27412,1
27413,0
27414,1
27415,0
27416,1
27417,1
27418,1
27419,0
27420,1
27421,0
27422,0
27423,0
27424,1
27425,1
27426,0
27427,1
27428,0
27429,1
27430,0
27431,1
27432,1
27433,1
27434,1
27435,0
27436,1
27437,1
27438,0
27439,1
27440,1
27441,0
27442,0
27443,1
27444,1
27445,1
27446,0
27447,1
27448,0
27449,1
27450,0
27451,1
27452,0
27453,0
27454,0
27455,1
27456,0
27457,0
27458,1
27459,1
27460,0
27461,1
27462,0
27463,0
27464,1
27465,1
27466,1
27467,1
27468,0
27469,0
27470,0
27471,0
27472,1
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,1
27482,1
27483,1
27484,1
27485,1
27486,0
27487,1
27488,0
27489,1
27490,1
27491,1
27492,1
27493,1
27494,0
27495,0
27496,1
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,1
27504,0
27505,1
27506,1
27507,1
27508,1
27509,1
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,1
27519,1
27520,1
27521,0
27522,0
27523,1
27524,0
27525,0
27526,0
27527,0
27528,1
27529,0
27530,1
27531,0
27532,1
27533,1
27534,0
27535,1
27536,1
27537,1
27538,1
27539,0
27540,1
27541,0
27542,0
27543,0
27544,1
27545,0
27546,0
27547,0
27548,0
27549,1
27550,0
27551,0
27552,0
27553,0
27554,1
27555,1
27556,1
27557,0
27558,0
27559,1
27560,0
27561,0
27562,1
27563,0
27564,0
27565,0
27566,0
27567,0
27568,1
27569,1
27570,0
27571,1
27572,0
27573,1
27574,0
27575,0
27576,0
27577,1
27578,1
27579,0
27580,1
27581,0
27582,0
27583,1
27584,0
27585,0
27586,0
27587,1
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,1
27597,0
27598,0
27599,0
27600,1
27601,1
27602,1
27603,0
27604,1
27605,1
27606,0
27607,0
27608,0
27609,1
27610,1
27611,0
27612,1
27613,0
27614,0
27615,0
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,1
27623,0
27624,0
27625,0
27626,1
27627,0
27628,1
27629,1
27630,1
27631,0
27632,0
27633,0
27634,1
27635,1
27636,0
27637,0
27638,0
27639,1
27640,1
27641,1
27642,1
27643,0
27644,1
27645,1
27646,0
27647,1
27648,0
27649,0
27650,0
27651,1
27652,0
27653,1
27654,0
27655,1
27656,0
27657,0
27658,1
27659,0
27660,1
27661,1
27662,1
27663,0
27664,1
27665,0
27666,0
27667,0
27668,0
27669,1
27670,0
27671,0
27672,1
27673,0
27674,1
27675,0
27676,1
27677,1
27678,1
27679,1
27680,1
27681,1
27682,0
27683,0
27684,1
27685,0
27686,0
27687,0
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,0
27695,0
27696,0
27697,1
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,1
27708,1
27709,0
27710,0
27711,1
27712,0
27713,1
27714,0
27715,0
27716,0
27717,1
27718,1
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,1
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,1
27733,1
27734,0
27735,1
27736,1
27737,0
27738,1
27739,1
27740,1
27741,1
27742,1
27743,0
27744,0
27745,0
27746,1
27747,1
27748,0
27749,1
27750,0
27751,1
27752,0
27753,0
27754,0
27755,0
27756,0
27757,1
27758,0
27759,1
27760,1
27761,0
27762,0
27763,1
27764,0
27765,0
27766,0
27767,1
27768,1
27769,0
27770,1
27771,1
27772,1
27773,0
27774,0
27775,1
27776,0
27777,0
27778,0
27779,0
27780,1
27781,0
27782,1
27783,1
27784,0
27785,1
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,0
27799,0
27800,1
27801,0
27802,0
27803,0
27804,1
27805,0
27806,0
27807,0
27808,0
27809,0
27810,1
27811,1
27812,0
27813,0
27814,0
27815,0
27816,1
27817,1
27818,1
27819,1
27820,0
27821,0
27822,0
27823,1
27824,1
27825,1
27826,1
27827,0
27828,0
27829,1
27830,0
27831,1
27832,0
27833,0
27834,1
27835,0
27836,0
27837,0
27838,0
27839,0
27840,1
27841,1
27842,1
27843,0
27844,0
27845,0
27846,0
27847,0
27848,1
27849,1
27850,1
27851,1
27852,1
27853,0
27854,1
27855,0
27856,1
27857,1
27858,1
27859,0
27860,1
27861,1
27862,1
27863,1
27864,1
27865,0
27866,1
27867,0
27868,1
27869,0
27870,1
27871,0
27872,0
27873,1
27874,0
27875,0
27876,0
27877,0
27878,1
27879,1
27880,0
27881,1
27882,1
27883,0
27884,0
27885,0
27886,1
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,1
27894,0
27895,1
27896,0
27897,1
27898,0
27899,1
27900,1
27901,0
27902,0
27903,1
27904,0
27905,1
27906,0
27907,0
27908,1
27909,0
27910,0
27911,1
27912,0
27913,1
27914,1
27915,1
27916,0
27917,0
27918,0
27919,1
27920,0
27921,0
27922,1
27923,1
27924,0
27925,0
27926,0
27927,0
27928,0
27929,1
27930,0
27931,1
27932,1
27933,1
27934,0
27935,1
27936,0
27937,0
27938,0
27939,1
27940,0
27941,0
27942,0
27943,1
27944,0
27945,0
27946,0
27947,0
27948,1
27949,1
27950,0
27951,1
27952,1
27953,0
27954,1
27955,1
27956,1
27957,0
27958,0
27959,0
27960,0
27961,1
27962,1
27963,0
27964,1
27965,1
27966,1
27967,0
27968,1
27969,1
27970,0
27971,0
27972,0
27973,1
27974,1
27975,0
27976,0
27977,0
27978,0
27979,1
27980,0
27981,1
27982,0
27983,0
27984,0
27985,1
27986,0
27987,0
27988,1
27989,0
27990,1
27991,1
27992,0
27993,0
27994,1
27995,1
27996,0
27997,1
27998,0
27999,0
28000,1
28001,1
28002,0
28003,0
28004,1
28005,0
28006,0
28007,1
28008,0
28009,0
28010,0
28011,0
28012,1
28013,0
28014,1
28015,1
28016,1
28017,1
28018,1
28019,0
28020,0
28021,0
28022,1
28023,1
28024,0
28025,0
28026,1
28027,1
28028,0
28029,0
28030,1
28031,0
28032,0
28033,0
28034,1
28035,0
28036,0
28037,0
28038,1
28039,1
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,1
28048,0
28049,1
28050,0
28051,0
28052,0
28053,0
28054,0
28055,1
28056,1
28057,0
28058,0
28059,0
28060,0
28061,1
28062,1
28063,0
28064,1
28065,0
28066,1
28067,0
28068,1
28069,1
28070,0
28071,1
28072,1
28073,1
28074,0
28075,1
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,0
28083,0
28084,1
28085,1
28086,0
28087,0
28088,0
28089,1
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,0
28097,0
28098,0
28099,1
28100,1
28101,0
28102,1
28103,1
28104,0
28105,1
28106,1
28107,1
28108,1
28109,0
28110,1
28111,1
28112,0
28113,0
28114,1
28115,0
28116,0
28117,1
28118,1
28119,0
28120,0
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,1
28128,0
28129,1
28130,0
28131,1
28132,1
28133,0
28134,0
28135,0
28136,0
28137,1
28138,1
28139,0
28140,0
28141,0
28142,1
28143,1
28144,0
28145,0
28146,1
28147,0
28148,1
28149,0
28150,1
28151,0
28152,1
28153,1
28154,1
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,1
28165,1
28166,1
28167,0
28168,1
28169,0
28170,1
28171,0
28172,1
28173,0
28174,1
28175,0
28176,1
28177,0
28178,1
28179,1
28180,0
28181,1
28182,0
28183,1
28184,0
28185,0
28186,0
28187,1
28188,0
28189,0
28190,1
28191,0
28192,0
28193,1
28194,1
28195,0
28196,1
28197,0
28198,1
28199,0
28200,1
28201,0
28202,0
28203,0
28204,0
28205,1
28206,1
28207,0
28208,0
28209,0
28210,1
28211,1
28212,1
28213,0
28214,0
28215,0
28216,1
28217,0
28218,1
28219,1
28220,1
28221,0
28222,0
28223,1
28224,1
28225,0
28226,1
28227,0
28228,0
28229,0
28230,1
28231,1
28232,0
28233,1
28234,0
28235,0
28236,1
28237,0
28238,0
28239,1
28240,1
28241,0
28242,1
28243,0
28244,0
28245,0
28246,1
28247,1
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,1
